TagLab Region id,TagLab Date,TagLab Class name,TagLab Genet id,TagLab Centroid x,TagLab Centroid y,TagLab Area,TagLab Surf. area,TagLab Perimeter,TagLab Note,timePoint
1,12/7/2021,Porites astreoides,259,8980.1,3679.3,10.66,0,16.9,,T12
2,12/7/2021,Siderastrea siderea,260,7438,4849.4,23.23,0,27.1,,T12
3,12/7/2021,Siderastrea siderea,261,7295.6,4924.7,3.37,0,7,,T12
4,12/7/2021,Siderastrea siderea,262,7451.7,4972.4,2.37,0,6.3,,T12
7,12/7/2021,Siderastrea siderea,265,11286.7,3320.1,15.66,0,18.4,,T12
8,12/7/2021,Porites astreoides,266,13271.9,4770,46.15,0,28.9,,T12
9,12/7/2021,Siderastrea siderea,267,13762.9,2606.6,3.02,0,8.2,,T12
10,12/7/2021,Siderastrea siderea,268,14048.5,2233,3.73,0,8.6,,T12
11,12/7/2021,Siderastrea siderea,269,14763.8,3594.1,32.89,0,35.7,,T12
12,12/7/2021,Siderastrea siderea,270,14953.2,3818.4,7.22,0,19.4,,T12
13,12/7/2021,Porites astreoides,271,13732.4,3183.1,17.79,0,18.8,,T12
14,12/7/2021,Siderastrea siderea,272,13933.1,4782.3,14.56,0,18.5,,T12
15,12/7/2021,Siderastrea siderea,273,17622.2,2711.1,17.71,0,19.8,,T12
16,12/7/2021,Siderastrea siderea,274,19264.5,3611.8,24.17,0,22.5,,T12
17,12/7/2021,Siderastrea siderea,275,19083.5,3714.7,37.3,0,34.9,,T12
18,12/7/2021,Siderastrea siderea,276,19670,2395.7,46.77,0,35.6,,T12
19,12/7/2021,Stephanocoenia intersepta,277,22120.7,4050.9,47.16,0,41.6,,T12
20,12/7/2021,Orbicella faveolata,278,19961.1,3956.1,115.9,0,57.4,,T12
21,12/7/2021,Stephanocoenia intersepta,279,20329.2,3930.8,93.68,0,86.3,,T12
22,12/7/2021,Siderastrea siderea,280,24367.6,2348.6,52.48,0,75.4,,T12
25,12/7/2021,Empty,283,24682.9,4118.4,1.3,0,6.4,,T12
23,12/7/2021,Siderastrea siderea,281,24897.9,3944.6,61.79,0,53.6,,T12
24,12/7/2021,Siderastrea siderea,282,22929.1,3902.4,15.35,0,21.3,,T12
26,12/7/2021,Siderastrea siderea,284,23834.3,3097.2,6.84,0,13.8,,T12
27,12/7/2021,Porites astreoides,285,23689.4,3104,5.86,0,9.3,,T12
28,12/7/2021,Siderastrea siderea,286,27114.5,3186.7,44.83,0,35.1,,T12
29,12/7/2021,Siderastrea siderea,287,28462.2,3613.3,20.97,0,25.4,,T12
30,12/7/2021,Siderastrea siderea,288,28308.8,3968.3,7.5,0,15.2,,T12
31,12/7/2021,Porites astreoides,289,28782.9,3856.4,17.22,0,16.7,,T12
32,12/7/2021,Siderastrea siderea,290,29375,2196.7,26.9,0,25.4,,T12
33,12/7/2021,Siderastrea siderea,291,29535.2,2274.6,14.66,0,21.7,,T12
34,12/7/2021,Siderastrea siderea,292,2306.7,5191.3,17.65,0,17.8,,T12
35,12/7/2021,Siderastrea siderea,293,3786.9,5403.4,172.66,0,69.8,,T12
36,12/7/2021,Porites astreoides,294,1498.9,6205.6,17.06,0,16.2,,T12
37,12/7/2021,Siderastrea siderea,295,6371.4,6797.8,74.96,0,42.7,,T12
38,12/7/2021,Porites astreoides,296,5633.4,6987,9.72,0,11.7,,T12
39,12/7/2021,Siderastrea siderea,297,5441.8,7876.9,145.86,0,71.4,,T12
40,12/7/2021,Porites astreoides,298,4539.5,8139.1,49.41,0,39,,T12
41,12/7/2021,Siderastrea siderea,299,3402.7,8255.4,49.64,0,32.6,,T12
42,12/7/2021,Siderastrea siderea,300,3265.2,8169.8,17.18,0,22.3,,T12
43,12/7/2021,Siderastrea siderea,301,3263.5,8584.9,63.68,0,61.4,,T12
44,12/7/2021,Porites astreoides,302,2228.7,8355,7.14,0,11.3,,T12
45,12/7/2021,Siderastrea siderea,303,1360.8,8082.7,83.43,0,45.7,,T12
46,12/7/2021,Porites astreoides,304,2776.8,8987.1,14.72,0,17.1,,T12
47,12/7/2021,Porites astreoides,305,1459.9,9815.2,5.66,0,9.2,,T12
48,12/7/2021,Siderastrea siderea,306,6236.1,9408.7,2.57,0,6.4,,T12
49,12/7/2021,Stephanocoenia intersepta,307,6376.5,9506.6,12.22,0,20.1,,T12
50,12/7/2021,Porites astreoides,308,4538.9,9876.6,4.83,0,10.4,,T12
51,12/7/2021,Siderastrea siderea,309,4094.3,10747.5,42.58,0,28.1,,T12
52,12/7/2021,Siderastrea siderea,310,9844.3,7548,27.74,0,24.1,,T12
53,12/7/2021,Siderastrea siderea,311,8301.4,6569.3,8.8,0,16.2,,T12
54,12/7/2021,Siderastrea siderea,312,9211.9,6977.1,11.52,0,15.1,,T12
55,12/7/2021,Siderastrea siderea,313,11893.3,5284.3,34.69,0,30.6,,T12
56,12/7/2021,Siderastrea siderea,314,12491.6,6939.1,37.58,0,33.6,,T12
58,12/7/2021,Siderastrea siderea,316,11144.3,7294.4,1.95,0,7,,T12
59,12/7/2021,Siderastrea siderea,317,11084.3,7349.5,3.49,0,7.3,,T12
57,12/7/2021,Siderastrea siderea,315,11247.9,7262.3,14.53,0,16.8,,T12
60,12/7/2021,Siderastrea siderea,318,10926.4,7432.2,4.85,0,8.8,,T12
61,12/7/2021,Siderastrea siderea,319,12928,7666.3,15.75,0,19.8,,T12
62,12/7/2021,Siderastrea siderea,320,15578.1,5577.1,2.65,0,6.3,,T12
63,12/7/2021,Siderastrea siderea,321,15654.4,5552.7,0.71,0,3.2,,T12
64,12/7/2021,Siderastrea siderea,322,15806,5422.6,0.65,0,3.5,,T12
65,12/7/2021,Stephanocoenia intersepta,323,16105,5677.7,10.79,0,13.8,,T12
66,12/7/2021,Siderastrea siderea,324,15741.6,5752.1,8.64,0,14.5,,T12
67,12/7/2021,Siderastrea siderea,325,15913.8,6231,4.7,0,8.7,,T12
68,12/7/2021,Siderastrea siderea,326,15922,7313.8,2.39,0,5.8,,T12
69,12/7/2021,Stephanocoenia intersepta,327,13510.6,7692.4,47.11,0,35.4,,T12
70,12/7/2021,Siderastrea siderea,328,21278.7,5319.7,11.25,0,20.4,,T12
71,12/7/2021,Porites astreoides,329,22176.9,5552.7,57.8,0,30.8,,T12
72,12/7/2021,Siderastrea siderea,330,21691.2,7612.9,36.84,0,34.3,,T12
73,12/7/2021,Siderastrea siderea,331,21648.3,7739.6,16.87,0,23.5,,T12
74,12/7/2021,Siderastrea siderea,332,23193.6,5342.3,10.67,0,13.2,,T12
75,12/7/2021,Siderastrea siderea,333,25584.5,7762.3,23.83,0,22.1,,T12
76,12/7/2021,Porites astreoides,334,24674.8,7571.8,8.87,0,13.2,,T12
77,12/7/2021,Siderastrea siderea,335,23921.1,6403.9,4.72,0,9.4,,T12
78,12/7/2021,Siderastrea siderea,336,24420.8,6243.4,3.78,0,8,,T12
79,12/7/2021,Siderastrea siderea,337,27502.2,6608.6,4.41,0,9.8,,T12
80,12/7/2021,Porites astreoides,338,27599.1,6896.3,7.72,0,11.3,,T12
81,12/7/2021,Siderastrea siderea,339,30704.3,6901.5,4.92,0,9.3,,T12
82,12/7/2021,Agaricia agaricites,340,29515.6,7710,18.02,0,19,,T12
83,12/7/2021,Porites astreoides,341,9461.7,8195.1,4.28,0,11.9,,T12
84,12/7/2021,Siderastrea siderea,342,9419.1,8558.1,19.98,0,28.1,,T12
85,12/7/2021,Siderastrea siderea,343,9289.5,8610,0.43,0,2.6,,T12
86,12/7/2021,Siderastrea siderea,344,11620.9,8781.8,68.87,0,58.1,,T12
87,12/7/2021,Porites astreoides,345,11044,10577.3,70.91,0,37,,T12
88,12/7/2021,Siderastrea siderea,346,10594.1,9294,1.45,0,4.8,,T12
89,12/7/2021,Siderastrea siderea,347,13667.5,8167.5,43.78,0,26.7,,T12
90,12/7/2021,Agaricia agaricites,348,14007.8,10579.2,7.81,0,12.5,,T12
91,12/7/2021,Agaricia agaricites,349,13568.7,10617.7,6.62,0,10.3,,T12
92,12/7/2021,Porites porites,350,19030,10409.3,68.57,0,48.5,,T12
93,12/7/2021,Siderastrea siderea,351,17709.4,10530.6,83.85,0,38.5,,T12
94,12/7/2021,Siderastrea siderea,352,17475.5,10664.1,94.11,0,43.4,,T12
95,12/7/2021,Siderastrea siderea,353,16537.2,9917.7,11.84,0,16.1,,T12
96,12/7/2021,Siderastrea siderea,354,20229.7,8273.6,9.67,0,13,,T12
97,12/7/2021,Stephanocoenia intersepta,355,21572.7,8591.6,33.33,0,31.2,,T12
98,12/7/2021,Stephanocoenia intersepta,356,21446.8,8683.3,4.82,0,13.7,,T12
99,12/7/2021,Stephanocoenia intersepta,357,22170.1,8507.7,5.51,0,10.2,,T12
101,12/7/2021,Stephanocoenia intersepta,359,22184.2,8388,1.65,0,5.2,,T12
100,12/7/2021,Siderastrea siderea,358,20688.5,9408.2,138.22,0,62.9,,T12
102,12/7/2021,Montastraea cavernosa,360,20737.5,8204.5,33.36,0,41.8,,T12
103,12/7/2021,Siderastrea siderea,361,20779.6,11227.4,38.44,0,29.5,,T12
104,12/7/2021,Porites astreoides,362,25581.5,10593.8,25.36,0,20.3,,T12
105,12/7/2021,Siderastrea siderea,363,24408.3,8924,10.38,0,13.4,,T12
106,12/7/2021,Porites astreoides,364,27300.3,8856.9,6.49,0,11.3,,T12
107,12/7/2021,Siderastrea siderea,365,28854.7,9754.5,142.44,0,94.4,,T12
108,12/7/2021,Orbicella faveolata,366,2705,12020.3,1232.93,0,244.8,,T12
109,12/7/2021,Orbicella faveolata,367,2340,13463.9,750.88,0,163,,T12
110,12/7/2021,Stephanocoenia intersepta,368,3649.5,13531.4,19.14,0,40.8,,T12
111,12/7/2021,Siderastrea siderea,369,5277.7,13753.6,29.26,0,22,,T12
112,12/7/2021,Siderastrea siderea,370,7315.7,11112.3,85.95,0,66.7,,T12
113,12/7/2021,Siderastrea siderea,371,8104.6,12323.5,148.78,0,68,,T12
114,12/7/2021,Siderastrea siderea,372,9011.9,13954.4,77.5,0,40.4,,T12
116,12/7/2021,Siderastrea siderea,374,11738.4,12156.2,3.25,0,7.8,,T12
117,12/7/2021,Siderastrea siderea,375,11766.1,12480.4,1.49,0,4.7,,T12
118,12/7/2021,Siderastrea siderea,376,11826.6,12336,25.15,0,27.7,,T12
115,12/7/2021,Siderastrea siderea,373,11558.4,12286.2,43.03,0,36.5,,T12
119,12/7/2021,Porites astreoides,377,10477.2,13555.2,79.86,0,49.6,,T12
120,12/7/2021,Siderastrea siderea,378,11118.9,12944.3,3.25,0,6.9,,T12
121,12/7/2021,Siderastrea siderea,379,16017.1,12249.1,63.03,0,45.7,,T12
122,12/7/2021,Siderastrea siderea,380,15864.1,12175.5,4.67,0,11,,T12
123,12/7/2021,Siderastrea siderea,381,13596.6,13192.7,48.43,0,35.6,,T12
124,12/7/2021,Siderastrea siderea,382,13281.9,12624.3,16.46,0,18.9,,T12
125,12/7/2021,Stephanocoenia intersepta,383,17007.5,11081.4,49.06,0,30.3,,T12
126,12/7/2021,Pseudodiploria strigosa,384,18730.1,12359.4,13.62,0,26,,T12
127,12/7/2021,Siderastrea siderea,385,18606.2,12504.9,1.19,0,4.2,,T12
128,12/7/2021,Porites astreoides,386,19421.4,13789.6,17.49,0,20.2,,T12
129,12/7/2021,Montastraea cavernosa,387,17696.8,13699.8,6.28,0,10.1,,T12
130,12/7/2021,Siderastrea siderea,388,22674.6,13144.3,26.44,0,21.9,,T12
131,12/7/2021,Siderastrea siderea,389,22420.6,13226.2,56.33,0,42.1,,T12
132,12/7/2021,Siderastrea siderea,390,22153.7,13253.9,15.97,0,19.4,,T12
133,12/7/2021,Siderastrea siderea,391,22200.9,13562,14.67,0,14.9,,T12
134,12/7/2021,Siderastrea siderea,392,23239,13375.8,25.99,0,33.9,,T12
135,12/7/2021,Siderastrea siderea,393,26708.7,13097.6,5.3,0,8.9,,T12
136,12/7/2021,Siderastrea siderea,394,28546.2,12806.7,44.26,0,32.4,,T12
137,12/7/2021,Siderastrea siderea,395,3391.2,14368.6,96.25,0,42,,T12
138,12/7/2021,Siderastrea siderea,396,1842.4,16444.2,17.13,0,18.5,,T12
139,12/7/2021,Siderastrea siderea,397,3325.3,16203,37.19,0,29.6,,T12
140,12/7/2021,Siderastrea siderea,398,6903.2,15350.2,7.97,0,15.9,,T12
141,12/7/2021,Siderastrea siderea,399,6655.8,15257.6,6.64,0,10.2,,T12
142,12/7/2021,Siderastrea siderea,400,6711.7,15230.5,2.65,0,7.3,,T12
143,12/7/2021,Porites porites,401,6713.2,16968.4,38.25,0,45.5,,T12
144,12/7/2021,Porites porites,402,6747.9,16756.2,41.89,0,41.8,,T12
145,12/7/2021,Siderastrea siderea,403,7269.6,16842.8,45.25,0,36.2,,T12
146,12/7/2021,Siderastrea siderea,404,8791.6,15023.3,2.21,0,9.2,,T12
147,12/7/2021,Siderastrea siderea,405,8891.1,14930.4,1.49,0,6,,T12
148,12/7/2021,Porites porites,406,10258.6,16173,88.42,0,51.2,,T12
149,12/7/2021,Porites porites,407,8141.2,15892.3,51.96,0,46.3,,T12
150,12/7/2021,Siderastrea siderea,408,12733.4,14428,397.88,0,155,,T12
151,12/7/2021,Siderastrea siderea,409,12224.7,15770.2,132.27,0,79,,T12
152,12/7/2021,Porites astreoides,410,11910.6,15638.5,16.49,0,16.3,,T12
153,12/7/2021,Siderastrea siderea,411,10860.4,16339.7,28.53,0,27.8,,T12
154,12/7/2021,Porites porites,412,11555.7,15012.6,27.43,0,24.2,,T12
155,12/7/2021,Siderastrea siderea,413,15947.5,14170.4,2.64,0,6.9,,T12
156,12/7/2021,Siderastrea siderea,414,16063.5,14409.2,31.15,0,25.2,,T12
157,12/7/2021,Siderastrea siderea,415,16260.7,15014.4,11.83,0,15.4,,T12
158,12/7/2021,Siderastrea siderea,416,17065.1,14515,55.85,0,35.3,,T12
159,12/7/2021,Siderastrea siderea,417,17100.4,14823.3,10.52,0,20.8,,T12
160,12/7/2021,Siderastrea siderea,418,16451.6,15004.8,7.43,0,12.6,,T12
161,12/7/2021,Siderastrea siderea,419,18704.9,14191.6,10.39,0,14.9,,T12
162,12/7/2021,Siderastrea siderea,420,18545.7,14239.7,2.04,0,6.1,,T12
163,12/7/2021,Stephanocoenia intersepta,421,18884.6,14072.9,2.07,0,8.6,,T12
164,12/7/2021,Stephanocoenia intersepta,422,18903.1,14123.6,1.22,0,4.3,,T12
165,12/7/2021,Stephanocoenia intersepta,423,18893.6,14177.4,1.16,0,4.1,,T12
166,12/7/2021,Stephanocoenia intersepta,424,18822.9,14256.3,3.96,0,9.5,,T12
167,12/7/2021,Siderastrea siderea,425,20941.1,14609.4,22.02,0,27.2,,T12
168,12/7/2021,Siderastrea siderea,426,20468.5,16445.9,8.29,0,18.9,,T12
169,12/7/2021,Siderastrea siderea,427,23198,14009.2,17.4,0,19.7,,T12
170,12/7/2021,Montastraea cavernosa,428,24792.5,14775.5,4.91,0,9.2,,T12
171,12/7/2021,Siderastrea siderea,429,24084.8,14961.8,58.71,0,40,,T12
172,12/7/2021,Siderastrea siderea,430,23580.7,15512.1,52.69,0,59.1,,T12
173,12/7/2021,Siderastrea siderea,431,24204.5,15451.6,24.86,0,21.9,,T12
174,12/7/2021,Stephanocoenia intersepta,432,24486.7,16029.4,19.38,0,22.7,,T12
175,12/7/2021,Siderastrea siderea,433,24662.5,16073.1,67.64,0,53.5,,T12
176,12/7/2021,Siderastrea siderea,434,26153.5,14333.8,25.09,0,19.6,,T12
177,12/7/2021,Siderastrea siderea,435,28662.5,14725.8,42.86,0,27,,T12
178,12/7/2021,Stephanocoenia intersepta,436,28199.3,16301.3,69.58,0,56.5,,T12
179,12/7/2021,Siderastrea siderea,437,30687,14400.9,3.25,0,8.4,,T12
180,12/7/2021,Siderastrea siderea,438,30469.7,16071.5,213.21,0,130.1,,T12
181,12/7/2021,Siderastrea siderea,439,1349.4,18916.4,72.64,0,45.6,,T12
182,12/7/2021,Siderastrea siderea,440,2163.2,18958.8,65.9,0,37.2,,T12
183,12/7/2021,Siderastrea siderea,441,2821.8,19065.5,39.93,0,26.7,,T12
184,12/7/2021,Agaricia agaricites,442,3582.3,18853.9,5.95,0,9.8,,T12
185,12/7/2021,Siderastrea siderea,443,3886.6,16887.9,15.52,0,16.4,,T12
186,12/7/2021,Siderastrea siderea,444,4162.2,16890.1,2.68,0,6.3,,T12
187,12/7/2021,Siderastrea siderea,445,4726,17660.5,16.15,0,16.9,,T12
188,12/7/2021,Porites astreoides,446,5014.5,17857.6,73.58,0,51.1,,T12
189,12/7/2021,Siderastrea siderea,447,5012.3,18052.8,8.06,0,11.5,,T12
190,12/7/2021,Porites astreoides,448,7464,16969.6,65.55,0,33,,T12
191,12/7/2021,Stephanocoenia intersepta,449,7716.9,17033,21.11,0,27.7,,T12
192,12/7/2021,Siderastrea siderea,450,9269.6,18228.7,2.32,0,6.5,,T12
193,12/7/2021,Siderastrea siderea,451,10692.2,17321.7,9.94,0,14.3,,T12
194,12/7/2021,Siderastrea siderea,452,13594.5,17650.6,41.15,0,30.9,,T12
195,12/7/2021,Siderastrea siderea,453,13728.2,17756.8,8.25,0,11.5,,T12
196,12/7/2021,Siderastrea siderea,454,14592.2,18876,73.01,0,41.7,,T12
197,12/7/2021,Porites astreoides,455,14767.6,18894.7,14.68,0,28,,T12
198,12/7/2021,Siderastrea siderea,456,14406.3,19759.4,4.27,0,9.8,,T12
199,12/7/2021,Siderastrea siderea,457,15231.9,19225.1,8.27,0,14.3,,T12
200,12/7/2021,Siderastrea siderea,458,18225.3,18034.2,8.73,0,11.8,,T12
201,12/7/2021,Siderastrea siderea,459,18419.3,18082.6,60.43,0,70.9,,T12
202,12/7/2021,Siderastrea siderea,460,17467,19394,131.22,0,95,,T12
203,12/7/2021,Siderastrea siderea,461,20529.6,16936.7,13.99,0,15.4,,T12
204,12/7/2021,Siderastrea siderea,462,20020.2,18732.4,18.62,0,17.8,,T12
205,12/7/2021,Porites astreoides,463,21732.7,19791.6,43.34,0,28.6,,T12
206,12/7/2021,Siderastrea siderea,464,23482.4,19205.2,119.36,0,75.1,,T12
207,12/7/2021,Siderastrea siderea,465,25877.3,17292.8,3.07,0,7.1,,T12
208,12/7/2021,Siderastrea siderea,466,25964.7,17641.7,4.56,0,10.9,,T12
209,12/7/2021,Agaricia agaricites,467,26292,18608,7.73,0,11.5,,T12
210,12/7/2021,Siderastrea siderea,468,26411,18488.7,19.3,0,18.9,,T12
211,12/7/2021,Siderastrea siderea,469,26760.3,17199.8,12.93,0,15.7,,T12
212,12/7/2021,Siderastrea siderea,470,27697.6,17370.9,13.85,0,17.8,,T12
213,12/7/2021,Stephanocoenia intersepta,471,28566.4,19080.7,10.46,0,17.3,,T12
214,12/7/2021,Pseudodiploria strigosa,472,3631.3,21623.2,289.73,0,68.7,,T12
215,12/7/2021,Siderastrea siderea,473,5189.1,21086.5,145.47,0,62.4,,T12
216,12/7/2021,Siderastrea siderea,474,5641.8,20663.4,18.24,0,18.1,,T12
217,12/7/2021,Siderastrea siderea,475,6431.8,22564.1,6.04,0,10.1,,T12
218,12/7/2021,Siderastrea siderea,476,6508.6,22622.2,13.29,0,15.4,,T12
219,12/7/2021,Siderastrea siderea,477,6602,22749.3,50.2,0,41,,T12
220,12/7/2021,Stephanocoenia intersepta,478,5178.6,21430,28.66,0,35.3,,T12
221,12/7/2021,Stephanocoenia intersepta,479,5134.1,21611.7,4.05,0,9.6,,T12
222,12/7/2021,Porites astreoides,480,4721.1,21473.7,38.91,0,32.7,,T12
223,12/7/2021,Agaricia agaricites,481,4042.7,20234.8,5.35,0,9.2,,T12
224,12/7/2021,Siderastrea siderea,482,6988.2,22355.5,20.88,0,29.4,,T12
225,12/7/2021,Siderastrea siderea,483,7413.1,22791.1,34.67,0,31.4,,T12
226,12/7/2021,Siderastrea siderea,484,9770.1,20068.9,1.95,0,5.6,,T12
227,12/7/2021,Agaricia agaricites,485,8382.8,21060.4,7.63,0,11.7,,T12
228,12/7/2021,Siderastrea siderea,486,12601.6,20530,68.57,0,42.2,,T12
230,12/7/2021,Siderastrea siderea,488,12443.6,20958.3,8.1,0,11.4,,T12
229,12/7/2021,Stephanocoenia intersepta,487,12532.1,20184.6,11.46,0,13.9,,T12
231,12/7/2021,Siderastrea siderea,489,14831.3,20116.7,94.65,0,87.5,,T12
232,12/7/2021,Siderastrea siderea,490,15249.5,20420,79.55,0,38.9,,T12
233,12/7/2021,Siderastrea siderea,491,15132.5,20332.6,10.25,0,14.2,,T12
234,12/7/2021,Siderastrea siderea,492,13314.7,21006.3,16.6,0,18.8,,T12
235,12/7/2021,Siderastrea siderea,493,18889.4,21310.1,10.25,0,17.4,,T12
236,12/7/2021,Orbicella faveolata,494,17517.2,23203.5,1045.11,0,178.9,,T12
237,12/7/2021,Siderastrea siderea,495,21770.8,21647.3,29.82,0,21.8,,T12
238,12/7/2021,Siderastrea siderea,496,20221.3,21434.9,81.49,0,37.9,,T12
239,12/7/2021,Porites porites,497,20008.2,22295.3,14.33,0,18.6,,T12
240,12/7/2021,Siderastrea siderea,498,23765.3,20227.7,36.42,0,31.7,,T12
241,12/7/2021,Siderastrea siderea,499,23172.9,22779.2,291.39,0,164.7,,T12
242,12/7/2021,Porites porites,500,23939.5,22264.5,20.06,0,17.8,,T12
243,12/7/2021,Porites astreoides,501,23298,20455.7,5.06,0,13.9,,T12
244,12/7/2021,Porites astreoides,502,26040.1,20278.3,3.1,0,7.6,,T12
245,12/7/2021,Siderastrea siderea,503,26648.7,21937.7,65.85,0,44.4,,T12
246,12/7/2021,Agaricia agaricites,504,26798.7,22540.9,4.74,0,8.7,,T12
247,12/7/2021,Siderastrea siderea,505,1657,23473.2,59.25,0,87,,T12
248,12/7/2021,Siderastrea siderea,506,1830.8,23577,32.43,0,39.1,,T12
249,12/7/2021,Siderastrea siderea,507,1547.3,23850,35.95,0,28,,T12
250,12/7/2021,Siderastrea siderea,508,1749.2,23792.8,36.57,0,37.1,,T12
251,12/7/2021,Siderastrea siderea,509,1770.8,23953.8,18.49,0,19.3,,T12
252,12/7/2021,Siderastrea siderea,510,2443.2,22778.5,9.75,0,13.9,,T12
253,12/7/2021,Siderastrea siderea,511,2726.3,23025.6,19.55,0,19.3,,T12
254,12/7/2021,Siderastrea siderea,512,4559.2,25557.2,75.34,0,42.3,,T12
255,12/7/2021,Porites astreoides,513,6868.6,24954.3,29.02,0,20.6,,T12
256,12/7/2021,Siderastrea siderea,514,13546.2,23565.6,71.52,0,37.6,,T12
257,12/7/2021,Siderastrea siderea,515,13915.2,23603.2,4.26,0,8.7,,T12
258,12/7/2021,Siderastrea siderea,516,16187.4,23291.9,35.36,0,22.7,,T12
259,12/7/2021,Porites astreoides,517,22220.9,24404.8,11.81,0,13.7,,T12
260,12/7/2021,Siderastrea siderea,518,21168.4,25249.8,149.75,0,48.3,,T12
261,12/7/2021,Siderastrea siderea,0,23479.2,23415,55.38,0,39,,T12
262,12/7/2021,Siderastrea siderea,0,25443.1,24875.4,47.39,0,43.2,,T12
263,12/7/2021,Siderastrea siderea,0,26169.6,24947.6,10.57,0,13.9,,T12
264,12/7/2021,Siderastrea siderea,0,29339.1,23837.7,29.11,0,24,,T12
265,12/7/2021,Siderastrea siderea,0,3566.2,26591.2,2.39,0,6.2,,T12
266,12/7/2021,Agaricia agaricites,0,8417.9,26005.8,9.87,0,12.7,,T12
267,12/7/2021,Siderastrea siderea,0,9364.6,26925.7,101.05,0,62.7,,T12
268,12/7/2021,Agaricia agaricites,0,9382.8,28277.7,12.85,0,13.9,,T12
269,12/7/2021,Agaricia agaricites,0,10585.2,28573.1,13.46,0,14.2,,T12
270,12/7/2021,Siderastrea siderea,0,12839,27892,8.17,0,15.5,,T12
271,12/7/2021,Siderastrea siderea,0,16101.5,25989.8,76.71,0,46.1,,T12
272,12/7/2021,Siderastrea siderea,0,15461.9,28690.9,158.06,0,157.3,,T12
273,12/7/2021,Siderastrea siderea,0,18890.5,26091.4,44.59,0,30.6,,T12
274,12/7/2021,Siderastrea siderea,0,18468.7,27806.5,40.3,0,26.9,,T12
275,12/7/2021,Siderastrea siderea,0,17278.9,28529.6,4.58,0,11.2,,T12
276,12/7/2021,Agaricia agaricites,0,17042.1,28529.6,11.48,0,13.1,,T12
277,12/7/2021,Siderastrea siderea,0,21456.3,26141.5,8.63,0,16.6,,T12
278,12/7/2021,Agaricia agaricites,0,21261.4,26692.5,15.95,0,15.4,,T12
279,12/7/2021,Agaricia agaricites,0,25726.2,28509.6,4.46,0,8.7,,T12
280,12/7/2021,Agaricia agaricites,0,25757.3,28682.8,16.92,0,17.4,,T12
281,12/7/2021,Porites astreoides,0,30196.7,27118.9,91.57,0,47.6,,T12
282,12/7/2021,Siderastrea siderea,0,30380.3,28028.4,196.99,0,74.4,,T12
283,12/7/2021,Siderastrea siderea,0,12132.8,29113.2,3.47,0,7.2,,T12
284,12/7/2021,Siderastrea siderea,0,12202.2,29176.9,2.04,0,6.4,,T12
285,12/7/2021,Siderastrea siderea,0,12320.3,29175,2.18,0,6.1,,T12
286,12/7/2021,Siderastrea siderea,0,12369.9,29172.4,1.98,0,5.7,,T12
287,12/7/2021,Siderastrea siderea,0,12786.5,30989.9,25.99,0,20.2,,T12
288,12/7/2021,Siderastrea siderea,0,17804.1,29717,16.89,0,27.4,,T12
289,12/7/2021,Porites astreoides,0,17631.5,29770.2,39.07,0,28.1,,T12
290,12/7/2021,Agaricia agaricites,0,24929.8,29107,2.87,0,6.6,,T12
291,12/7/2021,Siderastrea siderea,0,28704.6,28819,1.76,0,5.8,,T12
292,12/7/2021,Siderastrea siderea,0,28300.8,29279,34.23,0,28.2,,T12
293,12/7/2021,Siderastrea siderea,0,27893.3,29781.7,2.83,0,7,,T12
294,12/7/2021,Siderastrea siderea,0,27531.5,29771.7,24.08,0,20.3,,T12
295,12/7/2021,Siderastrea siderea,0,27335.1,29742.8,7.25,0,11.7,,T12
296,12/7/2021,Siderastrea siderea,0,27253.6,29770,2.29,0,7.7,,T12
297,12/7/2021,Siderastrea siderea,0,27368.8,29815.6,2.78,0,7.8,,T12
298,12/7/2021,Siderastrea siderea,0,27782.4,30047.4,2.59,0,9.4,,T12
299,12/7/2021,Siderastrea siderea,0,27774.3,30127.6,1.16,0,4.4,,T12
300,12/7/2021,Siderastrea siderea,0,29895.7,29609.3,26.36,0,20.2,,T12
301,12/7/2021,Siderastrea siderea,0,31321.3,29329.8,42.34,0,47.5,,T12
303,12/7/2021,Siderastrea siderea,0,31060.9,29519.4,236.34,0,124.2,,T12
302,12/7/2021,Siderastrea siderea,0,28924.8,30019.9,3.94,0,7.9,,T12
304,12/7/2021,Agaricia agaricites,0,29658.5,31148.3,7.35,0,10.9,,T12
